,"Variable Name","hhid_endline","hhid_tayssir","stud_id_tayssir","schoolunitid","schoolid","type_unit","group","benef","region","province","datenaiseleve","genre_el","degreparente_el","id_annescol_el","montant9_2008","montant_th9_2008","montant10_2008","montant_th10_2008","montant11_2008","montant_th11_2008","montant12_2008","montant_th12_2008","montant1_2008","montant_th1_2008","montant2_2008","montant_th2_2008","montant3_2008","montant_th3_2008","montant4_2008","montant_th4_2008","montant5_2008","montant_th5_2008","montant6_2008","montant_th6_2008","montant9_2009","montant_th9_2009","montant10_2009","montant_th10_2009","montant11_2009","montant_th11_2009","montant12_2009","montant_th12_2009","montant1_2009","montant_th1_2009","montant2_2009","montant_th2_2009","montant3_2009","montant_th3_2009","montant4_2009","montant_th4_2009","montant5_2009","montant_th5_2009","montant6_2009","montant_th6_2009","abs11_2008","abs12_2008","abs1_2008","abs2_2008","abs3_2008","abs4_2008","abs5_2008","abs6_2008","abs9_2009","abs10_2009","abs11_2009","abs12_2009","abs1_2009","abs2_2009","abs3_2009","abs4_2009","abs5_2009","abs6_2009","montantT1_9_10_2008normal","payeT1_9_10_2008normal","montantT2_11_2_2008normal","payeT2_11_2_2008normal","montantT3_3_6_2008normal","payeT3_3_6_2008normal","montantT4_9_10_2009normal","payeT4_9_10_2009normal","montantT4_9_10_2009relicat","payeT4_9_10_2009relicat","montantT5_11_12_2009normal","payeT5_11_12_2009normal","montantT6_1_2_2009normal","payeT6_1_2_2009normal","montantT7_3_4_2009normal","payeT7_3_4_2009normal","montantT8_5_6_2009normal","payeT8_5_6_2009normal","montantTX_9_2_2008relicat","payeTX_9_2_2008relicat","montantTX_9_2_2009relicat","payeTX_9_2_2009relicat","montantTX_9_4_2009relicat","payeTX_9_4_2009relicat","montantTX_x_x_2008relicat","payeTX_x_x_2008relicat","montantTX_x_x_2009relicat","payeTX_x_x_2009relicat"
,"Classification","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Group","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Sub-Group","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Group Type","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Description","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Weight","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Weight Variable","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Format Type","str8","str7","str9","str4","str30","str23","byte","str6","str46","str20","str23","str1","str4","int","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","byte","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","str1","int","str1","int","str1","int","str1","int","str1","int","str1","int","str1","int","str1","int","str1","int","str1","int","str1","int","str1","int","str1","int","str1"
,"Decimal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Interval","TEXT","TEXT","TEXT","TEXT","TEXT","TEXT","DISCRETE","TEXT","TEXT","TEXT","TEXT","TEXT","TEXT","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","DISCRETE","TEXT","DISCRETE","TEXT","DISCRETE","TEXT","DISCRETE","TEXT","DISCRETE","TEXT","DISCRETE","TEXT","DISCRETE","TEXT","DISCRETE","TEXT","DISCRETE","TEXT","DISCRETE","TEXT","DISCRETE","TEXT","DISCRETE","TEXT","DISCRETE","TEXT","DISCRETE","TEXT"
,"Dataset Label","Endline household ID","Household ID Tayssir Admin database","Student ID Tayssir Admin database","Id of School Unit","Id of School","school unit type","group: 0=control, 1=unconditionnal, 2=teachers, 3=inspectors, 4=machines","beneficiary type","region","province names","Birth date student","gender student","relationship with beneficiary M=Mother, P=Father, T=guardian","School year of registration","Transfer amount for month 9 school year 2008","Amount eligible for month 9 school year 2008","Transfer amount for month 10 school year 2008","Amount eligible for month 10 school year 2008","Transfer amount for month 11 school year 2008","Amount eligible for month 11 school year 2008","Transfer amount for month 12 school year 2008","Amount eligible for month 12 school year 2008","Transfer amount for month 1 school year 2008","Amount eligible for month 1 school year 2008","Transfer amount for month 2 school year 2008","Amount eligible for month 2 school year 2008","Transfer amount for month 3 school year 2008","Amount eligible for month 3 school year 2008","Transfer amount for month 4 school year 2008","Amount eligible for month 4 school year 2008","Transfer amount for month 5 school year 2008","Amount eligible for month 5 school year 2008","Transfer amount for month 6 school year 2008","Amount eligible for month 6 school year 2008","Transfer amount for month 9 school year 2009","Amount eligible for month 9 school year 2009","Transfer amount for month 10 school year 2009","Amount eligible for month 10 school year 2009","Transfer amount for month 11 school year 2009","Amount eligible for month 11 school year 2009","Transfer amount for month 12 school year 2009","Amount eligible for month 12 school year 2009","Transfer amount for month 1 school year 2009","Amount eligible for month 1 school year 2009","Transfer amount for month 2 school year 2009","Amount eligible for month 2 school year 2009","Transfer amount for month 3 school year 2009","Amount eligible for month 3 school year 2009","Transfer amount for month 4 school year 2009","Amount eligible for month 4 school year 2009","Transfer amount for month 5 school year 2009","Amount eligible for month 5 school year 2009","Transfer amount for month 6 school year 2009","Amount eligible for month 6 school year 2009","Absences reported for month 11 school year 2008","Absences reported for month 12 school year 2008","Absences reported for month 1 school year 2008","Absences reported for month 2 school year 2008","Absences reported for month 3 school year 2008","Absences reported for month 4 school year 2008","Absences reported for month 5 school year 2008","Absences reported for month 6 school year 2008","Absences reported for month 9 school year 2009","Absences reported for month 10 school year 2009","Absences reported for month 11 school year 2009","Absences reported for month 12 school year 2009","Absences reported for month 1 school year 2009","Absences reported for month 2 school year 2009","Absences reported for month 3 school year 2009","Absences reported for month 4 school year 2009","Absences reported for month 5 school year 2009","Absences reported for month 6 school year 2009","Amount Transfer 1 (in MAD)","Transfer 1 payed to benef (Y=yes, N=No)","Amount Transfer 2 (in MAD)","Transfer 2 payed to benef (Y=yes, N=No)","Amount Transfer 3 (in MAD)","Transfer 3 payed to benef (Y=yes, N=No)","Amount Transfer 4 (in MAD)","Transfer 4 payed to benef (Y=yes, N=No)","Residual amount for months 9-10 2009 (in MAD)","Residual transfert payed for months 9-10 2009 (Y=yes, N=No)","Amount Transfer 5 (in MAD)","Transfer 5 payed to benef (Y=yes, N=No)","Amount Transfer 6 (in MAD)","Transfer 6 payed to benef (Y=yes, N=No)","Amount Transfer 7 (in MAD)","Transfer 7 payed to benef (Y=yes, N=No)","Amount Transfer 8 (in MAD)","Transfer 8 payed to benef (Y=yes, N=No)","Residual amount for months 9-2 2008 (in MAD)","Residual transfert payed for months 9-2 2008 (Y=yes, N=No)","Residual amount for months 9-10 2009 (in MAD)","Residual transfert payed for months 9-10 2009 (Y=yes, N=No)","Residual amount for months 9-4 2009 (in MAD)","Residual transfert payed for months 9-4 2009 (Y=yes, N=No)","Residual amount for 2008 (in MAD)","Residual transfert payed for 2008 (Y=yes, N=No)","Residual amount for 2009 (in MAD)","Residual transfert payed for 2009 (Y=yes, N=No)"
,"Imputed?","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
,"Unit of Analysis","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Question Information","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Ques. ID","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Ques. Text","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Valid Ranges","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Unit","text","text","text","text","text","text","","text","text","text","text","text","text","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","text","","text","","text","","text","","text","","text","","text","","text","","text","","text","","text","","text","","text","","text"
,"Min","","","","","","","1","","","","","","","2008","60","60","60","60","0","60","0","60","0","60","0","60","0","60","0","60","0","60","0","60","0","60","0","60","0","60","0","60","0","60","0","60","0","60","0","60","0","60","0","60","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","120","","0","","0","","0","","40","","0","","0","","0","","0","","60","","40","","60","","80","","40",""
,"Max","","","","","","","4","","","","","","","2009","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","30","31","40","42","150","150","150","150","54","54","50","50","60","60","48","48","50","52","2840","","5680","","5680","","1600","","600","","1600","","1600","","1600","","1600","","2160","","1320","","200","","2400","","3360",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Universe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Notes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"u Ranges","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Unit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Min","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Max","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Key","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Notes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Sum Statistics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total Responses","6994","53270","53270","53270","53270","53270","53270","53270","53270","53270","53270","53270","52021","53270","42532","42532","42532","42532","42532","42532","42532","42532","42532","42532","42532","42532","42532","42532","42532","42532","42532","42532","42532","42532","47917","47917","47917","47917","47917","47917","47917","47917","47911","47911","47911","47911","47646","47646","47646","47646","47646","47646","47646","47646","28762","28774","28538","28357","28661","28643","28638","28588","32917","32938","32783","32840","32533","32341","32294","32512","32436","32031","46001","46001","45468","45468","46879","46879","53124","53124","2198","2198","53198","53198","51313","51313","51200","51200","51202","51202","1827","1827","225","225","254","254","79","79","69","69"
,"Mean","","","","","","","2.313891","","","","","","","2008.201","76.63077","76.63077","76.63077","76.63077","75.15283","76.6303","75.14295","76.63077","74.89044","76.63077","74.09386","76.63077","75.02398","76.63077","75.03856","76.63077","74.763","76.63077","75.07759","76.63077","76.26479","77.23772","76.05777","77.23772","76.10952","77.23731","76.03356","77.23731","75.50082","77.23571","75.28376","77.23571","75.09214","77.21781","75.56353","77.21781","75.53709","77.21823","74.98132","77.21823",".4050483",".4381386",".4309342",".6191417",".4235372",".4174144",".483693",".2790332",".3624875",".5004858",".4942501",".6564251",".701749",".6434248",".7497987",".6413939",".6289308",".5247104","313.9314","","612.1831","","616.726","","299.7086","","181.5196","","306.1187","","313.8577","","314.4105","","313.8182","","737.7997","","307.7333","","99.52756","","868.6076","","532.7536",""
,"Weighted Mean","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Weight Var. to Calculate Weighted Mean","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Stdev. ","","","","","","","1.116069","","","","","","",".4010838","15.85656","15.85656","15.85656","15.85656","18.95925","15.85676","18.91426","15.85656","19.56283","15.85656","20.9665","15.85656","19.18055","15.85656","19.22913","15.85656","19.75914","15.85656","19.10302","15.85656","17.95629","16.01349","18.37484","16.01349","18.30807","16.01315","18.48741","16.01315","19.42556","16.01365","19.7386","16.01365","20.23907","16.00503","19.23428","16.00503","19.2515","16.00484","20.20897","16.00484","1.786657","1.795039","1.911765","2.177829","2.072093","2.224055","2.416564","1.958066","2.618923","2.867077","2.781559","2.944447","3.409719","3.244023","3.500262","3.35683","3.30147","3.258669","166.3219","","332.9976","","336.2741","","169.0704","","100.9507","","166.5635","","157.8087","","159.5902","","158.9461","","437.659","","278.5208","","36.30913","","689.2484","","757.0607",""
,"Weighted Stdev.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Weight Var. to Calculate Weighted Stdev.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Text","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Derivation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Deriv. Des.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Notes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
